id,price
10317868,5665080.875
10885829,5580942.125
10765951,4834721.375
10003549,5270419.125
10663026,2781436.75
10878364,5673616.125
11010960,3606857.0
2796113,3943646.0
10713056,3410569.875
10978982,3676696.5
11033399,5907253.75
10806086,1591386.625
10708676,3548477.25
11010221,2087160.25
7065898,2395806.25
10902554,5350352.75
10980517,2991355.25
11014396,6246392.0
9663197,5815748.5
11008407,3184882.0
11032158,3229957.375
10521705,5629335.75
10357187,3391673.625
9964531,2788690.25
11016254,1518935.625
10897827,3294044.5
10971653,5269493.375
10851751,5241706.5
10614089,6515702.375
10799791,3714717.0
10925824,5320928.625
10609867,5551935.0
10715849,5617740.625
10836932,5440243.375
11030179,5009906.625
10973696,3118958.125
11029504,2067956.75
10865487,5525508.75
10856170,2222945.125
11022786,5888946.875
10989384,5990339.875
10508729,5237356.75
8757687,4051360.75
11023870,2407293.625
10716774,5443043.0
10766426,5717514.625
10661714,5376521.0
10216708,4262695.375
11014086,5806104.5
11031161,5431697.75
11010764,6674416.375
10968744,4104549.125
10924482,3904578.625
10657488,7866999.75
10763402,2960516.0
10959817,1780175.125
10968280,3886057.125
11029679,2850741.0
10563986,6453973.125
10802844,4960891.5
11010588,4013141.0
10841502,2415791.5
10352578,1781492.5
10808054,3813399.125
8766436,6444779.125
10334874,2195294.625
11020868,1893782.0
10937582,6197991.25
10934819,1518085.625
10977511,3548229.125
11032362,6273966.875
10932604,3248163.375
11027013,5727160.375
10932522,2307163.5
8356244,2992041.125
10846564,6194348.625
10995682,4097769.5
10964173,2384803.875
10896235,1799905.375
10873801,2256540.125
10938949,5401061.625
10955219,3212299.75
10866161,2924455.75
10963300,5457510.0
10802501,5427394.5
10149968,1830574.625
10859710,2732638.75
10914214,3801735.5
10570363,3203109.625
10948664,2718899.375
10692762,5343634.0
10631456,2539085.0
10894201,7090871.375
11033680,1598534.0
10871777,5751518.75
10643036,3010251.25
11028263,3630328.625
10674010,5764400.25
10217747,1675263.0
10838219,7797097.25
10265493,2109977.0
11011746,6285238.75
10868737,3525144.75
10936703,4993987.125
10948999,5566655.0
10880167,4726329.125
10885802,7131000.5
10147323,4753769.0
9657586,5209739.375
10934690,3329810.25
10897602,5363484.25
10999692,3620535.875
10954803,6296631.75
10802955,3308631.875
10100372,4319652.875
11024598,5146748.75
10931276,2607775.625
10587841,5658836.75
11028214,6621026.25
10609790,5888032.5
10949384,1224479.125
11012461,4626309.5
11046345,2268870.375
11029643,4834931.25
11003951,2987367.5
8663803,2569297.75
10918429,2292152.75
10935030,4882761.375
10874656,2558307.25
11005848,5623019.875
10149824,2291778.25
10670101,2178176.25
8212121,5554322.375
10932493,3247721.0
10998578,4681938.125
10940004,4794812.625
10736927,7438865.125
10856961,2055194.0
10401147,5744699.375
11034303,2613997.0
10903401,3500736.5
10861272,5686792.25
11033591,5862022.75
8710156,5152216.0
10981235,7668368.5
10895306,2173915.625
11022252,4057102.0
10666780,1961255.875
10887672,4863221.125
10852211,1642814.375
10953795,5229740.75
9610695,10391929.875
10958951,2018368.875
9748213,3689042.125
11010796,4777547.625
11028485,5357435.625
8503318,2682205.75
10813852,7619190.0
11030135,5566198.0
10344760,5918055.75
10689642,4010081.125
11011404,65966.625
11003565,3398691.5
10093159,5443043.0
10932498,3247721.0
10960090,3570340.875
10980023,7377598.25
10906982,3002746.625
10730667,1997756.375
10976761,8032983.875
10989614,4233150.75
10884680,4230667.0
10860993,6274372.75
11031322,3137067.25
10700867,2476482.125
10682909,6123789.25
10912411,2584571.0
10538742,3215850.625
10839919,3351004.25
10923199,4365901.5
10960025,5606454.125
10991970,3359292.25
10666692,5018756.75
10852091,4078881.75
11025604,2021887.5
11008198,2047299.375
9667631,3323612.625
11032849,4695141.0
11004284,5866507.875
10954175,5235038.875
10687714,2005487.125
10824629,2287299.625
10375910,2289319.625
11006418,5028889.5
10313975,1665130.125
10637204,2821176.25
9541379,4792438.125
9029282,2087174.125
10891416,3667355.125
10821047,3600353.375
10823631,3901212.5
11030902,2794166.25
10604539,6968207.0
10984681,1727731.5
10958694,5619051.25
10794118,1518935.625
11025122,3047286.25
10136680,2225442.375
10932595,3186457.5
10870591,6670612.25
10654702,2211051.875
9860841,3145066.75
10958303,2851667.5
10788608,3914772.375
10687629,2947889.625
10652292,1974555.0
8795118,6985684.0
10996940,1726421.5
11031814,5299041.0
10918381,5816925.625
10779428,5902515.25
9507206,5014480.375
9200670,2164492.75
10916361,2535769.5
8773846,4474744.125
10892970,5768470.0
10918818,5310974.25
11018846,4534763.375
10112108,1931332.5
10825477,4899698.5
10645626,3355165.25
10023481,4592156.25
11029590,4262611.375
11007324,7009839.125
10797083,4126432.25
11045262,6115379.625
10672382,3643710.375
10948441,5930243.125
10606718,1827389.875
9947358,903924.375
11034998,6997300.25
11030898,3371816.875
10949065,3041673.75
10942629,1091792.0
11018877,2840884.875
10548429,2960806.625
10284663,2109647.0
11006387,2676806.625
10995486,3128996.75
8503088,3668939.375
10241766,3688445.0
10975003,5850557.75
10525975,2651567.375
9433521,5758859.0
10906178,2230341.0
10847252,1640976.625
10390650,5698816.25
7815502,2016161.5
10935802,6093833.25
10786218,1730189.25
8420240,2778610.5
10879706,4198001.875
10521931,2188074.25
10738206,1427086.5
11011909,3272398.75
10955135,5512417.5
10933058,2674690.5
10939558,2052295.875
11013517,959600.625
10049957,6376915.375
11005245,3185937.0
10976348,2998570.375
10857857,6192858.125
10625472,2162152.75
10940742,5749293.125
10983586,4564411.5
10609460,4242341.5
9193578,4974062.625
10515881,4323810.25
11030309,3166439.375
10326354,6010100.125
10804020,4278723.0
10924949,1392483.0
10075703,4374493.75
10936819,5533387.5
10384373,2154005.125
10698705,4453975.125
11011650,5078292.5
10585847,2110873.375
10315800,4284568.0
10949717,6434278.5
10049960,6376915.375
10842209,5613775.5
10954170,3619368.0
10060570,2820866.75
10927912,4862314.25
10906726,3107476.125
10986369,2391773.125
9943818,6062512.875
10999476,2001919.25
10744646,2109977.0
11032801,3322586.375
10928739,6159682.5
11029700,3275572.0
10360179,2990997.5
10894052,6810349.125
10422961,4304243.125
10817270,5919947.25
11022371,5923203.375
11005368,5397124.875
10945362,4326570.25
